31.65,31.65,30.33,30.61,26308600,15.31
32.75,32.8,31.55,31.85,19096000,15.93
32.32,32.77,32.12,32.36,26509200,16.18
32.9,33.05,31.51,32.2,59770600,16.1
32.84,32.92,31.6,32.19,37147000,16.09
32.47,33,32.15,32.56,68416800,16.28
35.07,35.79,34.01,35.29,45663200,17.65
35.24,35.44,34.11,35.1,32377200,17.55
35.5,35.72,35,35.27,25475200,17.64
33.6,35,33.6,34.7,15900600,17.35
33.72,34.41,33.6,34.35,19565800,17.17
32.86,33.65,32.2,33.64,20227600,16.82
32.66,33.36,31.75,32.7,21051200,16.35
33.1,33.49,32.18,32.22,25943200,16.11
31.7,33,31.41,32.9,28344600,16.45
31.2,32.1,31.17,31.35,20055600,15.68
31.44,31.94,30.57,31.36,21847600,15.68
31.9,32.15,31.12,31.52,17155200,15.76
32.3,32.49,31.63,32.14,25535800,16.07
32.11,33.19,31.5,31.63,27878200,15.81
30.99,32.82,30.94,32.3,32913800,16.15
30.95,31.62,30.67,31.42,27192600,15.71
29.85,30.79,29.6,30.66,38891000,15.33
29.63,29.75,28.56,28.72,21168000,14.36
29.73,29.89,29.16,29.7,26566000,14.85
28.32,29.95,28.2,29.6,39347800,14.8
27.6,27.99,27.05,27.9,20410600,13.95
28.55,28.66,27.35,27.5,36217400,13.75
30.01,30.2,27.5,27.95,42757200,13.98
29.5,29.53,28.98,29.39,19126800,14.69
28.45,29.66,28.39,29.59,42710000,14.8
28.93,28.98,28.23,28.55,42024400,14.27
30.31,30.4,28.55,28.66,34546600,14.33
30.3,30.36,29.51,29.84,32082800,14.92
29.95,30.72,29.75,30.15,22298800,15.07
30.01,30.29,29.58,29.9,26365200,14.95
27.88,30.19,27.52,29.97,44754600,14.98
27,28.51,26.9,28.49,30364200,14.24
26.3,27.01,26.03,26.9,16879600,13.45
26.58,26.65,25.99,26.18,19526400,13.09
26.34,26.91,26.1,26.58,34828400,13.29
27.47,27.61,25.75,25.95,31976400,12.98
27.42,28,27.31,27.75,20265200,13.88
27.08,27.63,26.78,27.51,19305400,13.76
27.21,27.55,26.98,27.09,24530400,13.55
25.96,27.68,25.87,27.22,40806200,13.61
24.98,26.23,24.9,26.17,22603200,13.09
25.13,25.36,24.73,25.04,14930000,12.52
24.65,25.34,24.47,25.08,16335200,12.54
25.01,25.07,24.61,24.76,14273200,12.38
25.08,25.5,24.88,25.15,19928600,12.57
25.34,25.52,24.89,25.03,17909600,12.52
24.75,25.27,24.58,25.15,17471000,12.57
24.79,24.79,24.04,24.55,17440600,12.27
24.92,25.25,24.63,24.77,16177800,12.39
25.22,25.57,24.76,25.01,15976400,12.51
25.2,25.43,24.55,25.29,19463400,12.65
25.8,25.83,24.84,24.96,23921800,12.48
25.19,25.7,25.07,25.45,18209600,12.73
25.76,26.25,25.42,25.6,24810000,12.8
25.12,25.74,24.95,25.66,22454200,12.83
25,25.67,24.85,25.41,22762800,12.7
24.71,25.1,24.55,25.09,22127000,12.55
25.01,25.25,24.47,24.67,27588600,12.34
24.12,25,24.08,24.81,27799400,12.4
23.79,24.45,23.66,24.35,30561000,12.18
24.35,24.93,23.55,24.43,44018000,12.22
23.72,24.37,23.13,24.27,72957000,12.14
23.81,23.91,22.64,22.87,48223400,11.44
24.18,24.23,23.64,23.81,25371000,11.9
25.02,25.25,23.94,24,35569400,12
24.05,24.19,23.11,24.05,49753200,12.02
24.05,24.78,23.32,24.34,27701400,12.17
23.04,23.91,22.67,23.74,37083400,11.87
23.3,23.6,22.52,22.79,47505200,11.4
23.82,24.39,23.65,24.02,27397200,12.01
24.28,24.75,24.23,24.38,21920600,12.19
24.7,24.99,24.25,24.41,36248400,12.2
24.49,24.99,23.55,24.76,37575800,12.38
23.36,24.54,23.29,23.62,35374400,11.81
22.83,23.72,22.53,23.35,33779000,11.68
23.58,24.19,22.93,23.97,36211200,11.98
22.03,23.26,21.8,22.85,29435600,11.43
22.05,22.37,21.4,22.21,24803000,11.1
21.85,22.1,21.5,21.97,25790000,10.98
20.12,22.4,20.09,22.38,42114000,11.19
20.5,20.83,20.05,20.69,18290000,10.35
19.69,20.48,19.45,20.25,23618400,10.12
18.94,19.22,18.47,19.19,13683400,9.6
19.26,19.34,18.82,18.96,12019800,9.48
19.39,19.65,19.09,19.19,11862800,9.6
19.25,19.67,18.8,19.62,20720200,9.81
19.83,19.83,19.2,19.44,21565200,9.72
19.98,20.12,19.73,19.9,12279000,9.95
19.92,20.16,19.75,19.87,20929000,9.94
20.79,21,19.9,19.92,26211600,9.96
20.03,20.95,19.98,20.85,23457000,10.43
19.81,20.17,19.61,20.08,14893600,10.04
19.58,19.96,19.58,19.71,15627400,9.85
19.45,20,19.31,20,11824200,10
19.52,19.96,19.52,19.67,9690400,9.84
19.5,19.9,19.21,19.83,12717200,9.91
19.41,19.75,19.31,19.72,13858000,9.86
19.1,19.59,19.03,19.38,12852400,9.69
18.85,19.6,18.83,19.49,17076400,9.74
18.31,18.91,18.09,18.9,15901600,9.45
18.69,18.73,17.56,18.05,26697800,9.02
18.2,18.6,18,18.17,12368000,9.09
18,18.49,17.98,18.29,14895800,9.15
17.57,17.97,17.46,17.92,10486400,8.96
17.77,17.85,17.3,17.54,14120200,8.77
17.72,18.18,17.55,17.93,10670000,8.97
17.83,18.15,17.65,17.79,12986800,8.9
17.83,17.86,17.5,17.75,11921400,8.88
18.05,18.4,17.93,17.97,9586600,8.98
17.82,18.38,17.8,18.2,13286000,9.1
18.67,18.85,18.08,18.09,10401000,9.05
18.41,18.97,18.16,18.83,16126800,9.41
18.35,18.72,18.03,18.62,17630800,9.31
18.18,18.77,18.04,18.11,18864600,9.06
19.06,19.17,18.65,18.78,23468400,9.39
18.85,19.13,18.56,19.08,18093400,9.54
17.89,18.75,17.71,18.48,23056600,9.24
18.21,18.44,17.75,17.92,20121600,8.96
18.6,18.98,18.36,18.37,22038600,9.19
18.3,19.49,18.11,18.75,58419400,9.38
19.97,20.18,19.49,19.58,44611000,9.79
19.56,19.84,19.3,19.7,16060600,9.85
20.33,20.39,19.35,19.67,27927600,9.84
18.8,20,18.8,20,26122600,10
18.92,19.49,18.8,19.44,15946400,9.72
18.87,19.3,18.56,18.75,19244600,9.38
17.87,19.3,17.86,19.15,28092600,9.57
17.85,19.19,17.78,18.94,21209400,9.47
17.5,18.35,17.35,18.1,15090600,9.05
16.59,17.66,16.5,17.6,19640400,8.8
16.35,16.62,16.18,16.35,8761000,8.18
16.45,16.81,16.18,16.48,11204800,8.24
16.86,17.38,16.43,16.58,9223400,8.29
17.32,17.54,16.85,16.95,9446200,8.48
17.33,17.8,17.32,17.37,6323400,8.69
16.8,17.78,16.57,17.72,14434400,8.86
17.01,17.15,16.7,17.08,18247400,8.54
16.57,17.12,16.1,16.71,21200200,8.35
17.22,17.35,16.59,16.8,13168600,8.4
17.1,17.75,17.09,17.52,15719400,8.76
17.38,17.6,17.04,17.3,18587400,8.65
17.4,18.19,17.28,17.4,31478800,8.7
16.8,17.85,16.36,17.68,25788000,8.84
16.3,16.78,16.09,16.46,10198600,8.23
15.87,16.69,15.87,16.27,16256400,8.14
16.6,16.66,15.71,15.74,12543800,7.87
16.32,16.94,16.17,16.74,9903400,8.37
17.06,17.12,16.5,16.55,10059200,8.27
17.16,17.25,16.57,16.74,21054800,8.37
17.36,17.62,17.22,17.36,14968400,8.68
18.7,18.97,17.92,18.04,15975200,9.02
18.49,18.6,18.09,18.27,8669600,9.14
18.33,18.59,18.17,18.39,12832400,9.19
18.42,18.5,17.9,18.13,18048200,9.06
18.5,18.6,17.85,18.39,15369200,9.19
18.7,18.76,18.11,18.4,16801400,9.2
17.99,18.8,17.93,18.31,27018400,9.15
17.17,18.01,16.85,18,21584600,9
17.26,17.59,16.57,16.75,21809200,8.38
17.4,18,17.39,17.76,19682600,8.88
16.38,17.51,16,17.45,29216000,8.73
15.96,16.75,15.85,16.7,21356200,8.35
15.39,15.9,15.08,15.44,21902200,7.72
15.09,15.73,14.84,15.48,16587000,7.74
15.53,15.7,14.85,14.92,15788200,7.46
15.48,15.94,15.36,15.68,18175400,7.84
16.15,16.18,15.33,15.6,45190000,7.8
17.09,17.44,16.62,17.38,50040000,8.69
16.3,17.09,16.26,17.03,24968000,8.52
15.51,17.49,15.5,16.77,45498600,8.39
14.7,15.23,14.5,15.15,19034000,7.57
15.02,15.32,14.71,14.92,20530800,7.46
14.29,15.06,14.1,14.98,18673200,7.49
14.51,14.8,14.22,14.3,19701000,7.15
15.35,15.35,14.53,14.66,20800000,7.33
14.85,15.04,14.7,14.92,24087400,7.46
15.4,15.59,14.85,15.06,35035000,7.53
14.56,15.07,14.35,15.07,29811600,7.53
14.51,14.91,14.31,14.85,29231800,7.43
14.61,15.1,14.25,14.96,35637800,7.48
14.41,15.05,14.29,15.03,30130400,7.51
14.74,14.98,13.91,14.67,45500400,7.34
13.8,14.83,13.72,14.68,45494600,7.34
14.98,15.23,14.14,14.42,75204200,7.21
12.89,14.7,12.88,14.26,65224200,7.13
12.25,13.5,12.25,13.36,65590000,6.68
11.36,12.3,11.3,12.27,125565800,6.14
9.44,10.09,9.28,9.98,38622600,4.99
9.38,9.58,9.06,9.5,16115000,4.75
9.25,9.49,9.01,9.08,10617800,4.54
9.54,9.57,9.25,9.34,11016800,4.67
9.56,10,9.3,9.39,12065600,4.7
9.67,10.28,9.4,9.48,17789000,4.74
9.9,9.94,9.32,9.7,18278800,4.85
10.38,10.38,9.54,9.57,21264200,4.78
10.2,10.82,10.15,10.58,14591000,5.29
10.23,10.71,10.12,10.59,36120400,5.3
9.25,10.06,9.05,9.91,24466200,4.95
8.95,9.46,8.94,9,18029000,4.5
9.58,9.65,9,9.08,16616400,4.54
9.7,9.77,9.4,9.75,12771200,4.88
9.56,9.9,9.5,9.5,9647400,4.75
10,10.12,9.67,10,9826200,5
10.65,10.68,10,10.01,10153200,5.01
10.46,10.59,10.18,10.18,9599200,5.09
10.2,10.65,10.03,10.46,13731400,5.23
10.48,10.62,10.25,10.35,20129400,5.18
10.43,11.1,10.43,10.72,15065800,5.36
10.15,10.68,10.13,10.46,19370400,5.23
9.63,10.36,9.52,10.15,18977400,5.07
9.56,10.02,9.51,9.94,17477400,4.97
9.63,9.63,9.14,9.19,19218400,4.59
9.78,9.95,9.43,9.77,26636600,4.89
10.04,10.08,9.61,9.71,26393200,4.86
10.17,10.45,10.01,10.29,23827400,5.14
9.74,10.41,9.72,10.25,70994200,5.12
10.64,10.65,9.13,9.13,55790200,4.57
11.53,11.53,10.56,10.7,25004800,5.35
12.16,12.17,11.14,11.31,22961600,5.66
12.75,12.77,11.8,12.02,17538200,6.01
13.02,13.1,12.53,12.8,21010800,6.4
13.35,13.48,12.7,12.9,20940400,6.45
13.17,13.46,12.9,13.09,16508200,6.55
12.05,13.55,12.04,13.47,25111800,6.74
12.12,12.27,11.66,12.1,14823000,6.05
11.9,12.29,11.76,12.22,13778400,6.11
11.13,11.97,10.93,11.71,19843800,5.86
11.89,12.45,11.16,11.19,20229400,5.59
11.68,11.98,11.49,11.97,9145000,5.99
11.75,12.19,11.63,11.96,9686400,5.98
11.39,12.1,11.3,11.96,13103000,5.98
12.01,12.19,10.75,11.43,16859000,5.72
11.24,11.94,11.11,11.5,15271000,5.75
11.59,11.63,10.75,10.89,16354600,5.45
12.17,12.18,11.32,11.58,17923400,5.79
13.06,13.07,12.11,12.16,16597800,6.08
13.16,13.48,12.93,13.17,14406800,6.59
12.92,13.89,12.87,13.39,19163200,6.7
12.95,13.27,12.84,13.19,17167200,6.59
12.47,12.85,12.19,12.7,24620400,6.35
13.06,13.14,11.91,12.16,39191600,6.08
12.3,13.59,11.9,13.58,30755600,6.79
13.54,13.69,12.65,12.66,24089400,6.33
13.16,13.97,12.84,13.32,26279400,6.66
13.34,13.48,12.98,13.37,19755600,6.68
14.07,14.25,13.53,13.58,21366600,6.79
14.24,14.8,13.92,14.26,31584000,7.13
12.86,14.33,12.82,13.76,34376200,6.88
12.81,13.67,12.36,13.06,39270800,6.53
12.79,13.33,12.62,12.94,35516000,6.47
11.15,13.16,11.11,12.92,80174600,6.46
12.92,13.07,12.06,12.19,43756600,6.09
12.98,13.12,12.55,12.7,18565400,6.35
13.3,13.8,12.85,12.89,21260400,6.45
13.18,13.65,13,13.62,9540600,6.81
11.95,12.98,11.87,12.78,25270400,6.39
13.58,13.59,11.66,11.88,34056000,5.94
14.76,14.86,13.55,13.63,15985000,6.82
14.1,14.87,13.92,14.76,13724200,7.38
14.43,14.7,13.24,14.18,23792600,7.09
13.03,14.7,12.82,14.18,27075400,7.09
15.2,15.37,13.47,13.72,29930600,6.86
15.39,15.4,14.53,15.08,19801800,7.54
15.06,15.6,14.9,15.49,17888200,7.74
16.03,16.22,15.47,15.65,14256800,7.82
16.46,16.87,16.01,16.02,13765800,8.01
16.52,17.05,16.45,16.65,11408600,8.32
15.91,17.07,15.77,16.78,14372200,8.39
15.5,16.07,15.02,15.96,13859800,7.98
15.63,16.2,15.5,15.97,10379800,7.99
15.63,16.05,15.08,15.83,17325200,7.91
15.97,16.39,15.76,15.86,10988400,7.93
15.87,16.21,15.55,15.84,9751200,7.92
15.5,16.23,15.45,15.86,15696600,7.93
15.97,16.42,15.71,15.99,13621000,7.99
16.06,16.09,15.49,16.01,11977400,8.01
15.51,16.3,15.15,16,15346800,8
16.12,16.4,15.65,15.68,12299800,7.84
16.63,16.7,15.95,16.02,11485200,8.01
16.36,16.66,16.05,16.42,9002800,8.21
16.49,16.88,16.23,16.58,10859600,8.29
17.15,17.16,16.16,16.55,9969600,8.27
16.87,17.1,16.5,17.01,8892600,8.51
16.53,17.13,16.25,17.09,14567800,8.55
16.59,17.14,15.93,16.27,16974200,8.14
17.22,17.27,16.5,16.73,9908600,8.36
17.71,17.72,16.89,17.17,14262800,8.59
18.19,18.45,17.67,18,12264200,9
17.66,18.2,17.55,18.03,14107400,9.02
17.17,17.98,17.05,17.78,21283600,8.89
16.69,17.82,16.65,17.55,24921600,8.77
15.66,16.23,15.65,15.98,14218400,7.99
16.2,16.45,15.4,15.46,17620000,7.73
15.65,16.65,15.59,16.37,22037600,8.19
15.23,16.37,15.1,16.32,21358200,8.16
14.78,15.05,14.56,14.74,12768800,7.37
14.64,15.26,14.39,14.6,15049000,7.3
15.02,15.1,14.47,14.77,12639200,7.39
15.19,15.77,14.8,15,21428600,7.5
14.79,15.85,14.12,15.64,26775600,7.82
14.22,15.05,14.16,14.76,21189800,7.38
14.47,14.7,13.97,14.21,15803200,7.11
14.91,14.95,14.35,14.5,19087600,7.25
14.24,14.77,14.17,14.35,16614200,7.18
14.68,15.09,14.5,14.61,26954000,7.3
14.11,14.28,13.87,14.17,14515400,7.09
14.73,14.73,13.88,14.14,19980800,7.07
15.2,15.25,14.75,14.76,18159800,7.38
15.77,15.84,15,15.06,16957400,7.53
15.58,15.9,15.48,15.89,22728800,7.95
15.53,15.55,15.05,15.39,29637400,7.7
15.9,16.07,15.32,15.41,18348600,7.7
15.82,15.99,15.5,15.72,23181000,7.86
16.86,16.87,15.26,15.45,68269000,7.72
18.7,18.81,17.5,18.44,33023200,9.22
18.95,19.15,18.39,18.46,21637800,9.23
17.6,18.85,17.35,18.84,26425800,9.42
17.74,18.48,17.71,18.17,18153400,9.09
17.81,17.82,17.1,17.66,15151200,8.83
18.23,18.28,17.51,17.82,14094000,8.91
18.44,18.5,17.85,18.05,14504000,9.02
18.75,18.85,18,18.68,12873600,9.34
18.03,18.49,17.87,18.47,10132400,9.23
17.71,17.95,17.29,17.85,11252400,8.93
17.62,18.45,17.57,17.69,16236600,8.85
18.4,18.88,17.72,17.83,10465600,8.91
18.42,18.76,18.18,18.43,13243400,9.22
18.35,18.75,17.6,18.59,20458800,9.3
18.67,19.09,18.16,18.2,10253600,9.1
19.17,19.45,18.99,19.09,10785200,9.55
18.74,19.26,18.66,19.21,15079000,9.6
19.5,19.6,18.13,18.72,26581200,9.36
19.04,19.39,18.9,19.23,11820400,9.61
18.75,19.6,18.75,19.22,16346600,9.61
19.35,19.81,18.9,19.36,29150400,9.68
18.51,20.54,18.51,20.5,34095200,10.25
18.44,18.98,18.05,18.93,19056800,9.47
18.31,18.5,17.62,17.94,16618600,8.97
17.85,18.5,17.63,18.26,23403200,9.13
17.29,18.26,17.17,18.19,28806400,9.1
17.13,18.07,16.95,17.81,32436200,8.9
14.93,16.69,14.93,16.61,33485400,8.31
14.63,15.01,14.25,14.46,16732200,7.23
15.09,15.38,14.45,14.55,16609200,7.28
15.11,15.13,14.16,14.93,16967000,7.47
14.42,15.25,14.09,15,19819800,7.5
14.3,14.66,13.41,14.46,18192000,7.23
15.15,15.35,14.35,14.44,20302000,7.22
14.74,15.43,14.01,15.29,25165200,7.64
15.12,15.15,14.25,14.44,24867000,7.22
16.7,16.71,15.49,15.67,15085000,7.84
16.92,17.35,16.5,16.57,13740600,8.28
16.68,17.18,16.41,16.79,24922800,8.4
16.38,16.53,16.12,16.33,9701200,8.16
16.4,16.82,16.12,16.55,12847800,8.27
15.41,16.72,15.33,16.65,18556800,8.32
15.66,15.75,14.95,15.35,21492200,7.68
16.09,16.1,15.5,15.89,25175200,7.95
15.56,16.16,15.23,15.77,21340200,7.89
16.55,16.6,15.6,15.75,17827400,7.88
17.26,17.3,16.35,16.68,13860200,8.34
17.7,17.8,16.79,17.24,15431600,8.62
18.19,18.2,16.18,17.19,37318600,8.6
18.81,18.81,17.71,18.18,20109600,9.09
18.83,18.91,18.4,18.7,12314400,9.35
18.32,18.85,18.06,18.68,20250600,9.34
18.93,19.4,18.02,18.19,29277400,9.1
18.8,18.85,17.97,18.44,21565200,9.22
19.9,20.05,18.4,18.42,28990600,9.21
19.66,19.98,18.95,19.2,35842800,9.6
19.37,20.38,19.25,20.12,59843400,10.06
18.92,19.08,17.8,17.87,39965800,8.94
19.22,19.48,18.82,19.47,16099200,9.73
19.71,19.92,18.87,19.01,21948400,9.51
20.52,20.9,20.02,20.16,14488200,10.08
20.06,20.71,19.95,20.49,21084800,10.24
19.8,21.35,19.77,20.25,38134400,10.12
19.4,19.73,19.25,19.53,19021200,9.77
18.7,19.94,18.65,19.73,29516400,9.86
19,19.81,18.53,18.9,24050200,9.45
18.7,19.29,18.54,19.13,23668000,9.56
18.14,18.69,17.68,18.63,21903600,9.31
18.51,18.55,17.6,17.74,18827800,8.87
18.65,18.88,18.29,18.3,25317400,9.15
17.95,18.09,17.54,17.77,15643400,8.89
18.05,18.27,17.31,17.51,25327400,8.76
16.89,17.02,16.55,16.67,4194400,8.34
16.97,17.28,16.5,16.92,23752600,8.46
17.6,18.19,16.15,16.22,20588400,8.11
17.95,18.3,17.43,17.71,13653200,8.85
18.34,18.45,17.96,18.38,15585200,9.19
17.2,18.07,17.13,17.86,15448400,8.93
18.04,18.04,16.54,17.21,20105600,8.6
18.21,18.31,17.58,17.58,22921200,8.79
19.03,19.33,18.65,19.14,31213200,9.57
18.5,19,18.01,18.42,29282400,9.21
17.63,18.7,17.6,17.82,23105800,8.91
17.91,18.23,17.47,17.67,32549200,8.84
17.54,19.5,17.27,19.02,61513000,9.51
17.13,17.6,16.53,17.06,40721000,8.53
16.29,17.03,16.01,16.96,22457600,8.48
16.3,16.35,15.75,15.83,22941800,7.91
16.7,16.78,15.36,15.57,25159000,7.78
16.6,16.7,15.5,16.7,33130200,8.35
17.04,17.45,16.1,16.21,25570400,8.1
17.4,17.94,16.9,17.4,43562200,8.7
16.35,18.09,16.2,18.07,45330600,9.03
15.18,15.78,15.01,15.73,9200200,7.86
14.98,15.26,14.22,14.93,16417400,7.47
15.88,16,14.88,14.89,26776200,7.45
16.04,16.35,15.62,16.28,17486200,8.14
15.27,16,15.05,15.47,31970800,7.74
14.89,15.46,14.55,14.83,30830600,7.41
14.57,15.38,14.42,15.21,29540000,7.61
14.26,14.29,13.8,13.97,15337600,6.99
13.55,13.77,12.84,13.7,15510000,6.85
13.22,13.77,12.97,13.72,18362800,6.86
13.78,14.28,12.97,13.12,22932000,6.56
12.8,14.01,12.8,13.43,29029000,6.72
11.9,13.15,11.83,12.99,23447200,6.49
11.26,12,11.18,11.99,15136800,5.99
11.13,11.25,10.83,10.96,10678000,5.48
11.07,11.34,10.67,11.2,14626000,5.6
11.53,11.69,10.87,10.88,11277200,5.44
11.04,11.42,10.62,11.09,14171600,5.55
11.95,12.15,11.29,11.3,14799000,5.65
12.14,12.58,11.73,12.06,11832200,6.03
11.47,12.32,11.17,12.25,20753600,6.12
11.78,12.04,11.25,11.95,12465200,5.97
11.93,12.29,11.4,11.58,20593400,5.79
11.4,11.88,11.07,11.78,11827000,5.89
11.12,11.46,10.81,11.37,13111600,5.68
11.49,11.84,11.08,11.27,14633600,5.64
13.03,13.18,11.31,11.36,23678200,5.68
12.19,12.67,12.01,12.5,13847800,6.25
11.86,12.39,11.55,12.07,11493000,6.03
12.21,12.26,11.46,12.08,29939200,6.04
11.96,12.68,11.7,12.5,58265400,6.25
10.08,11.25,10.01,10.93,26617400,5.47
10.41,10.6,10.01,10.16,12246400,5.08
10.05,10.89,9.91,10.49,14124400,5.24
10.3,10.6,10.05,10.35,12420400,5.18
10.17,11.59,9.68,10.68,35863200,5.34
8.91,10,8.84,9.91,23861000,4.95
9.02,9.25,8.89,9.24,10246400,4.62
8.7,9.2,8.45,9.09,14021600,4.55
9.16,9.25,8.6,8.81,13111800,4.41
8.04,9.25,8.02,9.11,29073200,4.55
9.35,9.5,8.1,8.11,15748000,4.05
9.16,10.04,9,9.28,23675000,4.64
9.09,9.46,8.82,9.25,15538800,4.62
9.33,9.4,8.5,8.68,25924800,4.34
9.95,10.34,9.81,9.97,16103200,4.99
10.19,10.4,9.8,10.07,24542000,5.03
10.8,11.13,10.03,10.1,20893400,5.05
10.55,11.32,10.25,10.88,34958200,5.44
10.73,12.35,10.71,11.74,29562800,5.87
10.74,11.16,10.54,10.75,17791800,5.38
11.03,11.55,10.57,11.1,29971200,5.55
11.69,11.69,10.45,10.64,24114600,5.32
11.96,12.41,11.48,11.7,18605800,5.85
11.32,11.9,11.17,11.86,15667000,5.93
12,12,11.02,11.32,23788000,5.66
13.14,13.34,12,12.14,21579600,6.07
13.52,13.72,13,13,14270400,6.5
14.07,14.07,13.01,13.42,15045400,6.71
13.38,14.27,13.2,14.11,13311000,7.05
13.29,13.85,13.13,13.26,15656400,6.63
13.44,13.47,12.75,13.4,18209000,6.7
14.68,14.69,13,13.01,12589800,6.51
14.04,14.78,13.75,14.46,9762600,7.23
14.5,14.62,14,14.05,9049600,7.03
13.96,14.94,13.95,14.79,14791200,7.39
15.05,15.08,13.84,14.26,21956200,7.13
15.89,16.01,14.74,14.98,17311400,7.49
15.52,15.8,15.3,15.64,10381800,7.82
16.09,16.26,15.25,15.42,18642400,7.71
16.56,16.57,15.6,16.28,16024400,8.14
17.23,17.5,16.44,16.55,10008800,8.27
17.35,17.82,17.03,17.3,7591400,8.65
17.75,17.84,17.26,17.39,7260600,8.69
18.49,18.51,17.71,17.87,7477600,8.94
18.69,18.7,18,18.45,7531600,9.23
18.06,18.59,17.87,18.29,14035200,9.15
17.95,18.25,17.5,17.62,9468400,8.81
18.18,18.39,17.48,17.8,8501600,8.9
17.42,18.5,17.2,18.02,12615800,9.01
16.88,17.7,16.6,17.48,11784000,8.74
16.99,17.25,16.47,16.87,10177800,8.44
17.08,17.77,16.43,16.97,11831600,8.48
18.23,18.29,17.42,17.56,11828200,8.78
17.28,18.05,17.27,17.94,17394400,8.97
17.57,17.89,16.75,17.43,16326400,8.72
17.95,18.25,16.8,17.03,20664000,8.52
17.84,18.7,17.54,18.48,15734200,9.24
18.03,19.19,17.95,18.01,23582200,9.01
18.17,19.06,17.75,18.25,19426200,9.12
18.57,18.62,17.64,18.62,31990000,9.31
16.94,17.55,15.31,17.03,50231200,8.52
18.92,19.02,17.78,17.83,12927200,8.91
18.15,18.87,18.02,18.57,14335000,9.28
18.94,19,17.65,17.88,19318200,8.94
20,20.87,18.96,19.19,19023800,9.6
19.76,20.15,19.7,19.81,7351400,9.9
19.66,20.55,19.46,20.04,14062400,10.02
19.46,20,19.1,19.99,11881000,9.99
19.21,19.68,19.12,19.38,16157600,9.69
19.5,19.64,18.34,18.73,21202000,9.36
19.05,19.62,18.31,19.14,27588400,9.57
18.09,19.97,18,19.77,33834000,9.89
18.04,18.21,17.2,17.31,12910400,8.65
18.18,18.5,17.22,17.8,21789600,8.9
15.31,18.51,15.3,18.49,21971600,9.24
16.38,16.51,15.24,15.56,19567800,7.78
16.51,16.64,15.28,15.31,11646000,7.66
16.15,16.75,15.72,16.01,17234800,8.01
17.06,17.48,16.05,16.47,16570400,8.23
18.33,18.39,17.08,17.15,12258000,8.57
17.5,18.52,17,18.11,15636800,9.06
18.24,18.54,17.48,17.86,13595800,8.93
19.39,19.44,18.45,18.55,11039600,9.27
19.3,19.43,18.5,19.42,15290400,9.71
19.89,20.82,19.6,19.68,16235000,9.84
19.7,20.1,19.36,20,14149800,10
20.46,20.5,19.53,19.78,24160400,9.89
18.59,20.15,17.9,19.46,17945200,9.73
17.93,19.6,17.85,18.11,18587600,9.06
18.37,19.04,17.35,17.67,16173200,8.84
20.85,20.85,18.62,18.79,15425400,9.4
21.32,21.36,20.52,20.92,7707000,10.46
20.4,21.55,19.88,21.53,17315000,10.77
21.87,21.88,20.4,20.44,15063000,10.22
22.15,23.07,21.5,22.13,30289800,11.06
19.4,21.5,19.2,21.5,23925600,10.75
19.56,20.04,18.9,19.36,10363200,9.68
19.49,20.32,19.38,19.85,18521800,9.93
17.82,19.87,17.5,19.38,19513600,9.69
17.3,19.05,17,18.06,16877400,9.03
17.8,17.83,16.95,17.1,9832800,8.55
18.24,18.43,17.5,17.79,9188200,8.9
19.32,19.36,18.01,18.23,12491400,9.11
19.24,19.24,18.4,18.86,17152000,9.43
20.36,20.38,19.15,19.74,15375200,9.87
20.02,20.27,19.56,19.98,13814200,9.99
19.87,20.48,19.35,20.13,24910200,10.06
21.81,21.97,20.33,20.83,19632800,10.41
22.77,23.7,21.12,22.92,35659200,11.46
20.11,22.4,20,22.31,20895600,11.15
20.26,21.05,19.85,20.18,21019200,10.09
19.11,19.85,18.76,19.5,15259400,9.75
18.95,19.75,18.12,18.26,14672000,9.13
17.85,18.74,17.54,18.68,14547200,9.34
18.25,19.1,17.75,18.01,20524000,9.01
19.11,19.17,17.87,17.96,20566200,8.98
20.2,20.98,19.22,19.85,25914000,9.93
18.99,20.15,18.85,19.96,26405400,9.98
18.41,20.09,17.99,18.62,37386800,9.31
17.32,17.8,16.6,17.31,35402800,8.65
16.52,18.55,16.2,17.62,34724200,8.81
15.88,17,15.15,16.96,34184400,8.48
17,17.25,15.2,15.86,37044200,7.93
16.04,16.92,15.15,16.02,39976000,8.01
15.82,16.09,14.95,15.64,18480400,7.82
15.25,15.81,14.25,14.81,30974000,7.41
15.06,15.88,14.63,15.25,51246000,7.62
11.88,13.31,11.75,12.44,30154800,6.22
13.56,13.69,11.38,11.38,29801200,5.69
15.38,15.75,13.44,14,19148200,7
15,16.44,14.38,15.75,20178000,7.88
14.88,15,14.25,15,17917800,7.5
15.38,15.56,14.5,14.94,18186800,7.47
14.5,15.75,14.25,15.56,21399000,7.78
15.13,15.13,14.16,14.19,12504000,7.09
15.38,15.58,13.94,14.44,18004600,7.22
14.06,14.94,13.53,14.88,20599000,7.44
13.94,14.5,13.5,13.69,15176000,6.84
15.25,15.63,13.75,13.94,23528400,6.97
14.06,15.13,13.69,14.94,17516200,7.47
14.63,15.06,13.5,13.56,24668000,6.78
15.88,16.12,15,15,16375400,7.5
15.38,16,14.94,15.31,21191000,7.66
16.75,17.2,15.63,16.06,29766600,8.03
16.25,17.5,16.11,16.37,32844000,8.19
